\begin{tabular}{lrrrrrrrr}
\toprule
{} &   count &          mean &           std &         min &          25\% &          50\% &           75\% &           max \\
\midrule
beta\_60m\_x             &  2529.0 &  1.167000e+00 &  4.450000e-01 &       0.005 &        0.897 &        1.150 &  1.384000e+00 &  3.133000e+00 \\
index                  &  2529.0 &  8.980868e+05 &  4.903068e+05 &     713.000 &   525765.000 &   848391.000 &  1.257825e+06 &  2.728671e+06 \\
mth                    &  2529.0 &  1.977850e+05 &  8.210530e+02 &  196101.000 &   197204.000 &   197901.000 &  1.985050e+05 &  1.990120e+05 \\
permno                 &  2529.0 &  3.709542e+04 &  1.913645e+04 &   10006.000 &    21442.000 &    33690.000 &  5.145700e+04 &  9.308400e+04 \\
permco                 &  2529.0 &  1.699396e+04 &  8.574718e+03 &      12.000 &     7287.000 &    21110.000 &  2.265200e+04 &  5.417200e+04 \\
crsp\_shrcd             &  2529.0 &  1.069100e+01 &  5.190000e-01 &      10.000 &       10.000 &       11.000 &  1.100000e+01 &  1.200000e+01 \\
crsp\_exchcd            &  2529.0 &  1.536000e+00 &  8.350000e-01 &       1.000 &        1.000 &        1.000 &  2.000000e+00 &  3.000000e+00 \\
sic                    &  2529.0 &  4.166953e+03 &  1.723607e+03 &     100.000 &     2865.000 &     3720.000 &  5.331000e+03 &  8.911000e+03 \\
ff49                   &  2529.0 &  2.864300e+01 &  1.350400e+01 &       1.000 &       17.000 &       31.000 &  4.100000e+01 &  4.900000e+01 \\
adjfct                 &  2529.0 &  6.316000e+00 &  1.993200e+01 &       0.003 &        1.000 &        2.000 &  4.000000e+00 &  5.560270e+02 \\
shares                 &  2529.0 &  2.078400e+01 &  4.326000e+01 &       0.212 &        4.513 &        9.097 &  2.073900e+01 &  8.987930e+02 \\
me                     &  2529.0 &  7.090910e+02 &  2.186930e+03 &      20.168 &       96.406 &      206.264 &  5.571810e+02 &  5.752275e+04 \\
me\_company             &  2529.0 &  7.184650e+02 &  2.229427e+03 &      20.168 &       96.875 &      206.820 &  5.623420e+02 &  5.752275e+04 \\
prc                    &  2529.0 &  3.014300e+01 &  2.265500e+01 &       1.625 &       17.125 &       25.625 &  3.700000e+01 &  4.772500e+02 \\
prc\_local              &  2529.0 &  3.014300e+01 &  2.265500e+01 &       1.625 &       17.125 &       25.625 &  3.700000e+01 &  4.772500e+02 \\
dolvol                 &  2529.0 &  2.812341e+07 &  1.077552e+08 &       0.000 &  1578937.500 &  4095000.000 &  1.512885e+07 &  2.845004e+09 \\
ret                    &  2529.0 &  1.700000e-02 &  1.090000e-01 &      -0.434 &       -0.042 &        0.007 &  6.800000e-02 &  6.510000e-01 \\
ret\_local              &  2529.0 &  1.700000e-02 &  1.090000e-01 &      -0.434 &       -0.042 &        0.007 &  6.800000e-02 &  6.510000e-01 \\
ret\_exc                &  2529.0 &  1.100000e-02 &  1.100000e-01 &      -0.446 &       -0.048 &        0.002 &  6.200000e-02 &  6.470000e-01 \\
ret\_lag\_dif            &  2529.0 &  1.000000e+00 &  0.000000e+00 &       1.000 &        1.000 &        1.000 &  1.000000e+00 &  1.000000e+00 \\
ret\_exc\_lead1m         &  2529.0 &  7.000000e-03 &  1.080000e-01 &      -0.501 &       -0.049 &        0.002 &  6.200000e-02 &  7.790000e-01 \\
niq\_su\_x               &  2529.0 &  4.300000e-02 &  1.419000e+00 &     -12.463 &       -0.292 &        0.037 &  4.590000e-01 &  6.337000e+00 \\
ret\_6\_1\_x              &  2529.0 &  6.800000e-02 &  2.410000e-01 &      -0.733 &       -0.066 &        0.038 &  1.770000e-01 &  2.323000e+00 \\
ret\_12\_1\_x             &  2529.0 &  1.620000e-01 &  3.780000e-01 &      -0.802 &       -0.046 &        0.093 &  3.120000e-01 &  3.898000e+00 \\
saleq\_su\_x             &  2529.0 &  2.520000e-01 &  1.386000e+00 &      -6.658 &       -0.227 &        0.202 &  7.140000e-01 &  7.122000e+00 \\
tax\_gr1a\_x             &  2529.0 &  6.000000e-03 &  2.200000e-02 &      -0.132 &       -0.001 &        0.003 &  1.200000e-02 &  1.320000e-01 \\
ni\_inc8q\_x             &  2529.0 &  3.808000e+00 &  2.814000e+00 &       0.000 &        2.000 &        3.000 &  7.000000e+00 &  8.000000e+00 \\
prc\_highprc\_252d\_x     &  2529.0 &  8.290000e-01 &  1.420000e-01 &       0.148 &        0.771 &        0.852 &  9.370000e-01 &  1.000000e+00 \\
resff3\_6\_1\_x           &  2529.0 & -5.500000e-02 &  5.110000e-01 &      -2.667 &       -0.293 &       -0.019 &  2.300000e-01 &  1.632000e+00 \\
resff3\_12\_1\_x          &  2529.0 & -2.000000e-02 &  2.530000e-01 &      -1.146 &       -0.168 &       -0.009 &  1.370000e-01 &  7.510000e-01 \\
be\_me\_x                &  2529.0 &  8.200000e-01 &  5.550000e-01 &       0.014 &        0.460 &        0.724 &  1.035000e+00 &  6.126000e+00 \\
debt\_me\_x              &  2529.0 &  7.730000e-01 &  1.608000e+00 &       0.000 &        0.116 &        0.328 &  7.710000e-01 &  3.802400e+01 \\
at\_me\_x                &  2529.0 &  2.966000e+00 &  5.305000e+00 &       0.038 &        0.852 &        1.477 &  2.501000e+00 &  6.458900e+01 \\
ret\_60\_12\_x            &  2529.0 &  9.060000e-01 &  1.374000e+00 &      -0.895 &        0.278 &        0.551 &  1.038000e+00 &  1.715800e+01 \\
ni\_me\_x                &  2529.0 &  8.300000e-02 &  9.300000e-02 &      -1.113 &        0.053 &        0.073 &  1.170000e-01 &  6.060000e-01 \\
fcf\_me\_x               &  2529.0 & -1.350000e-01 &  3.470000e-01 &      -5.862 &       -0.146 &       -0.069 & -8.000000e-03 &  1.230000e+00 \\
div12m\_me\_x            &  2529.0 &  3.200000e-02 &  2.500000e-02 &       0.000 &        0.013 &        0.028 &  4.600000e-02 &  1.700000e-01 \\
eqpo\_me\_x              &  2529.0 &  3.400000e-02 &  4.100000e-02 &       0.000 &        0.019 &        0.019 &  3.900000e-02 &  4.550000e-01 \\
eqnpo\_me\_x             &  2529.0 &  1.600000e-02 &  6.000000e-02 &      -0.986 &        0.010 &        0.010 &  3.200000e-02 &  5.560000e-01 \\
sale\_gr3\_x             &  2529.0 &  6.050000e-01 &  1.224000e+00 &      -0.948 &        0.258 &        0.395 &  6.100000e-01 &  3.300000e+01 \\
sale\_gr1\_x             &  2529.0 &  1.670000e-01 &  3.000000e-01 &      -0.599 &        0.063 &        0.122 &  1.940000e-01 &  5.600000e+00 \\
ebitda\_mev\_x           &  2529.0 &  1.640000e-01 &  1.520000e-01 &      -2.840 &        0.111 &        0.142 &  1.990000e-01 &  1.482000e+00 \\
sale\_me\_x              &  2529.0 &  2.092000e+00 &  2.574000e+00 &       0.000 &        0.789 &        1.518 &  2.340000e+00 &  4.593800e+01 \\
ocf\_me\_x               &  2529.0 &  1.500000e-02 &  2.400000e-01 &      -2.925 &       -0.020 &        0.020 &  8.300000e-02 &  1.668000e+00 \\
